,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,wavelength
Cc1occn1,4.722222222222222,0.7175925925925928,4.722222222222222,0.7175925925925928,0.46699996727347143,83.09,78.05,83.03711378,32.0,0.0,0.19028001963493862,-0.44933567066519453,0.44933567066519453,0.19028001963493862,1.8333333333333333,2.6666666666666665,2.8333333333333335,3.049648321313926,111.10850553448522,4.405777393935816,3.5101624243430725,3.5101624243430725,2.893846850117352,1.754965426457921,1.754965426457921,1.051122572958717,1.051122572958717,0.5557948733492732,0.5557948733492732,0.2947221358565164,0.2947221358565164,-0.79,33.548875021634686,3.401938579654511,1.1248871618940932,0.4065428987063098,35.81032247891692,4.417150937053347,6.263162995639057,5.890723922025908,0.0,0.0,0.0,0.0,4.9839785209472085,0.0,0.0,0.0,0.0,6.923737199690624,6.196843571613076,4.417150937053347,0.0,0.0,4.9839785209472085,0.0,6.923737199690624,0.0,18.350730489278043,0.0,0.0,0.0,0.0,0.0,0.0,4.9839785209472085,0.0,6.923737199690624,5.890723922025908,16.87715750430548,0.0,0.0,0.0,26.03,0.0,0.0,0.0,0.0,0.0,5.890723922025908,0.0,19.383743766942757,0.0,4.9839785209472085,4.417150937053347,4.722222222222222,0.0,3.75,0.0,0.0,0.7175925925925928,0.0,3.1712962962962963,1.8055555555555556,0.0,0.25,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.98302,21.239999999999995,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0
Cc1ncc(n1C)O,8.840555555555556,0.21064814814814836,8.840555555555556,0.21064814814814836,0.5282851341783968,112.13199999999999,104.06799999999998,112.063662876,44.0,0.0,0.2105927124360766,-0.4933250211965816,0.4933250211965816,0.2105927124360766,1.75,2.375,2.5,3.194945502138638,172.80878165516725,6.146264369941973,4.918991055689499,4.918991055689499,3.7152140551632704,2.388514810841848,2.388514810841848,1.7226283693692275,1.7226283693692275,1.195913612002598,1.195913612002598,0.4901352592433914,0.4901352592433914,-0.99,75.40505219661968,5.152653352353781,1.5055034975014996,0.558522220935787,47.594300989042324,9.67362704263206,5.824404497999927,0.0,5.879988336435371,0.0,0.0,0.0,4.9839785209472085,0.0,0.0,0.0,6.923737199690624,7.04767198267719,6.196843571613076,5.106527394840706,0.0,0.0,9.551078168738563,7.04767198267719,6.923737199690624,0.0,12.021248069613003,0.0,5.879988336435371,0.0,0.0,5.879988336435371,0.0,14.657605563579269,7.04767198267719,6.923737199690624,5.824404497999927,6.196843571613076,0.0,0.0,0.0,38.05,0.0,0.0,0.0,5.879988336435371,0.0,5.824404497999927,6.196843571613076,11.614771630468544,6.923737199690624,4.9839785209472085,5.106527394840706,1.6111111111111112,0.0,3.8287037037037037,8.840555555555556,0.0,1.0324074074074079,0.0,1.425925925925926,1.8330555555555557,1.761574074074074,0.4,8.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.4341199999999999,29.609799999999986,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0
Cc1ccnc2c1cc(O)cc2,9.226910430839002,0.2903703703703706,9.226910430839002,0.2903703703703706,0.6391024868167526,159.18800000000002,150.11599999999999,159.068413908,60.0,0.0,0.1158397346955674,-0.5079413763768204,0.5079413763768204,0.1158397346955674,1.25,2.0833333333333335,2.9166666666666665,2.8771445584268407,423.10813525322834,8.55204176387779,6.781178536948046,6.781178536948046,5.770856947829096,3.8154548248878513,3.8154548248878513,2.82930201461781,2.82930201461781,1.9431332764216545,1.9431332764216545,1.2716056894724448,1.2716056894724448,-1.5699999999999998,716.638810816862,7.099295165750825,2.482514050089481,1.013353239197648,70.4918914987713,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,4.9839785209472085,0.0,0.0,0.0,0.0,36.75265696523406,11.583067786077873,5.516700717616262,5.106527394840706,10.902924932081056,0.0,4.9839785209472085,0.0,6.923737199690624,0.0,36.02576333715651,0.0,5.749511833283905,0.0,0.0,5.749511833283905,0.0,10.090505915787915,0.0,6.923737199690624,5.563451491696996,30.462311845459514,0.0,10.902924932081056,0.0,33.120000000000005,0.0,5.106527394840706,0.0,0.0,5.749511833283905,16.466376423778055,0.0,18.329577708536295,19.056471336613843,4.9839785209472085,0.0,0.0,0.0,4.172037037037037,10.238484504913076,2.058981481481482,0.2903703703703706,7.130833333333333,1.7725340136054422,2.0034259259259257,0.0,0.1,12.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.2488200000000003,48.144800000000025,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0
Oc1ccc2c(c1)cccc2C,9.22113567649282,0.3269444444444447,9.22113567649282,0.3269444444444447,0.6246500939747887,158.2,148.11999999999998,158.07316494,60.0,0.0,0.11571685972873069,-0.5079435219633781,0.5079435219633781,0.11571685972873069,1.0833333333333333,1.9166666666666667,2.75,2.8630257936849905,418.2736683970917,8.55204176387779,6.911315210637714,6.911315210637714,5.770856947829096,3.955657605318857,3.955657605318857,2.980349517856289,2.980349517856289,2.081998203038754,2.081998203038754,1.433029955866933,1.433029955866933,-1.5,703.5166427731616,7.165406427221172,2.5211202938475665,1.0343428880475933,71.27224351782479,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.26546827384644,35.39237125724043,0.0,0.0,5.106527394840706,10.772448428929591,0.0,0.0,0.0,6.923737199690624,0.0,41.96165390246666,0.0,5.749511833283905,0.0,0.0,5.749511833283905,0.0,5.106527394840706,0.0,6.923737199690624,5.563451491696996,36.39820241076966,0.0,10.772448428929591,0.0,20.23,0.0,5.106527394840706,0.0,0.0,5.749511833283905,5.386224214464796,10.949675706161791,12.13273413692322,18.19910120538483,12.990104268152233,0.0,0.0,0.0,0.0,11.517709750566894,1.2430555555555558,0.3269444444444447,11.510126606198035,0.0,2.068830309901738,0.0,0.09090909090909091,12.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.8538200000000007,50.34980000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0
O=NN(Cc1ccccc1O)C,10.014790721844292,0.1879629629629631,10.014790721844292,0.1879629629629631,0.5465471280543592,166.17999999999998,156.09999999999997,166.07422756,64.0,0.0,0.12012758122150295,-0.5076031155999031,0.5076031155999031,0.12012758122150295,1.5,2.1666666666666665,2.75,2.747726342806929,275.51529978753473,8.974691494688164,6.766396934908788,6.766396934908788,5.736382105218447,3.5505260048847305,3.5505260048847305,2.526124995020375,2.526124995020375,1.5301699474062491,1.5301699474062491,0.9199243247745291,0.9199243247745291,-1.5799999999999998,544.530641803533,8.515969289827256,3.7082589546487332,1.9496253118476012,70.38022277515502,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,5.008912523954532,0.0,0.0,4.907065243988282,18.19910120538483,6.06636706846161,12.611123474374185,11.830641126875284,5.106527394840706,0.0,0.0,5.008912523954532,5.2858847209627084,6.544756405912575,7.04767198267719,34.73598500953172,0.0,5.749511833283905,0.0,0.0,5.749511833283905,0.0,17.163111901472426,6.544756405912575,4.907065243988282,5.563451491696996,29.551352994809147,0.0,0.0,0.0,52.900000000000006,0.0,10.013592638828989,0.0,5.749511833283905,12.10820789760957,0.0,5.008912523954532,31.31314025652363,0.0,5.2858847209627084,0.0,0.0,0.0,10.014790721844292,13.198935185185185,0.6940740740740742,0.1879629629629631,6.85303335222978,0.0,0.32953703703703696,1.555,0.25,12.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,4.0,3.0,0.0,0.0,0.0,1.0,1.5053999999999998,45.36880000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.0
CC(=O)C(=O)CN(C)C,10.562037037037037,-0.3715740740740736,10.562037037037037,0.21759259259259256,0.49110869094861975,129.159,118.07099999999998,129.078978592,52.0,0.0,0.2114730704744747,-0.3018886542843916,0.3018886542843916,0.2114730704744747,1.3333333333333333,1.7777777777777777,1.8888888888888888,3.647424691536499,129.01955000865388,7.439157588755425,5.970816957614232,5.970816957614232,4.036581260209188,2.7224566380738904,2.7224566380738904,2.217145563599959,2.217145563599959,0.8525086481858103,0.8525086481858103,0.39854513060460417,0.39854513060460417,-0.7000000000000001,60.47184355343589,8.300000000000002,3.3499479708636843,3.847945205479454,54.64683947010348,4.899909730850478,0.0,5.783244946364939,5.783244946364939,0.0,0.0,9.589074368143644,0.0,0.0,0.0,0.0,14.09534396535438,6.923737199690624,6.544756405912575,9.589074368143644,11.566489892729878,0.0,4.899909730850478,0.0,6.923737199690624,20.640100371266954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.10649999484731,9.589074368143644,0.0,6.923737199690624,0.0,0.0,0.0,0.0,37.38,0.0,9.589074368143644,0.0,18.111246298642453,0.0,0.0,6.923737199690624,18.99525369620486,0.0,0.0,0.0,0.0,0.0,22.535416666666666,0.0,0.0,-0.7049074074074064,0.0,0.0,1.5011574074074074,3.5016666666666665,0.6666666666666666,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,-0.29390000000000005,34.24199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0
